run_id,environment_id,source_commit,classification,sample_recorded_unix_ns,suite,layer,algorithm,operation,payload_profile,message_bytes,iteration,warmup_iterations,wall_ns,cpu_ns,max_rss_bytes,valid,result,work_units,item_count,public_key_bytes,private_key_bytes,signature_bytes,ciphertext_bytes,shared_secret_bytes,unsigned_serialized_bytes,serialized_bytes,authentication_bytes,notes
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670724864000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,42,0,2238708,4738000,8880128,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670733988000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,43,0,2310250,4622000,8896512,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670742850000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,44,0,2374916,4735000,8896512,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670750796000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,45,0,2302125,4688000,8912896,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670758295000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,46,0,2401875,5068000,8912896,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670765844000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,47,0,2449125,4949000,8912896,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670774364000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,48,0,2350417,4627000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670781873000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,49,0,2409000,4724000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670790115000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,50,0,2483667,4863000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670797942000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,51,0,2510333,4754000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670805076000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,52,0,2458708,4911000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670813025000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,53,0,2461708,4679000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670823333000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,54,0,2398167,4678000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670831843000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,55,0,2576667,4871000,8929280,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670839305000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,56,0,2562625,4992000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670846941000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,57,0,2522083,4958000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670856325000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,58,0,2532084,5068000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670864693000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,59,0,2500459,4821000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670871637000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,60,0,2500041,4809000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670880642000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,61,0,2667709,4983000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670890375000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,62,0,2570792,5003000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670899185000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,63,0,2537417,4795000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670906936000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,64,0,2619375,4919000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670914500000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,65,0,2581792,4930000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670922283000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,66,0,2711333,5005000,8945664,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670930476000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,67,0,2652833,5116000,8962048,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670937937000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,68,0,2702333,4875000,8978432,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670946504000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,69,0,2642709,5293000,8978432,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752669643212000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752670953847000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,70,0,2652125,5251000,8978432,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
