run_id,environment_id,source_commit,classification,sample_recorded_unix_ns,suite,layer,algorithm,operation,payload_profile,message_bytes,iteration,warmup_iterations,wall_ns,cpu_ns,max_rss_bytes,valid,result,work_units,item_count,public_key_bytes,private_key_bytes,signature_bytes,ciphertext_bytes,shared_secret_bytes,unsigned_serialized_bytes,serialized_bytes,authentication_bytes,notes
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870594262000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,96,0,3132083,5452000,9093120,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870603239000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,97,0,3252542,5690000,9093120,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870611975000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,98,0,3248209,5562000,9093120,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870621632000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency16,512,99,0,3452834,5856000,9109504,true,accepted=16;saturated=0;unexpected=0,16,16,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870656242000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,0,0,12804959,22848000,10878976,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870694020000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,1,0,13081750,23061000,10911744,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870732194000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,2,0,13358916,23430000,10928128,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870768403000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,3,0,13192125,22883000,10928128,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870804159000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,4,0,13510916,23117000,10944512,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870838196000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,5,0,13624250,23038000,10977280,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870874430000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,6,0,13898625,23714000,10977280,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870910134000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,7,0,14091083,23701000,11010048,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870948371000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,8,0,14483500,24656000,11026432,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752870984302000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,9,0,14438958,24184000,11026432,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871020083000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,10,0,14835875,24018000,11059200,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871058338000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,11,0,15355542,24917000,11075584,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871095047000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,12,0,15553750,25704000,11075584,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871134296000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,13,0,15760041,25793000,11075584,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871174949000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,14,0,16295375,26004000,11075584,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871214093000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,15,0,16269583,26612000,11124736,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871251942000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,16,0,16419167,26098000,11124736,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871294329000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,17,0,16832500,26695000,11124736,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871333653000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,18,0,16318916,26284000,11124736,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871378388000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,19,0,16520375,26453000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871421515000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,20,0,16857125,26897000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871462616000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,21,0,17100875,27209000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871502305000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,22,0,16871834,27071000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871542196000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,23,0,16566416,26518000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
local-1786752868992229000,macmini-m2-macos26.5.2-rust1.97.1-aarch64-20260814-workers1,9d3ab807a08ef4cf1077dbc23213e2314ce37c87,MEASURED,1786752871580951000,load,aegis_bounded_verification_pool,ML-DSA-65,concurrent_verify_burst,workers1_concurrency64,512,24,0,16414791,26519000,11157504,true,accepted=64;saturated=0;unexpected=0,64,64,0,0,3309,0,0,0,0,0,"controlled local burst; wall time includes scoped-thread creation, Aegis policy/transcript processing, bounded-pool admission, primitive verification, and joins; work_units counts accepted verifications only"
